capital_run_length_average,knn_pred1,knn_pred2,logm_pred1,logm_pred2
5.835133333,1,1,1,1
1.661,0,0,0,0
3.502,1,1,1,1
3.571,1,1,1,1
3.697,1,1,1,1
3.305,1,1,1,1
2.263,1,0,1,1
8.55,1,1,1,1
11.463,1,1,1,1
1.779,1,1,1,1
2.021,1,1,1,1
3.219,1,1,1,1
9.64,1,1,1,1
4.041,1,1,1,1
2.922,1,1,1,1
3.214,1,1,1,1
337.25,1,1,1,1
337.25,1,1,1,1
8.55,1,1,1,1
5.872,1,1,1,1
1.94,1,1,1,1
1.659133333,0,0,0,0
3.964,1,1,1,1
2.779,0,1,0,0
2.82,1,1,1,1
8.445,1,1,1,1
5.85,1,1,1,1
2,0,1,1,1
2.03,0,1,1,1
10.533,0,1,1,1
1.796,1,1,1,1
4.071,1,1,1,1
2.632,1,1,1,1
2.373,1,1,1,1
8.323,1,1,1,1
1.98,0,1,1,1
9.652,1,1,1,1
2.232,1,1,1,1
7.55,1,1,1,1
4.637533333,1,1,1,1
3.758,1,1,1,1
8.0848,1,1,1,1
6.601,1,1,1,1
8.476,0,0,1,1
9.705,1,1,1,1
6.029,1,1,1,1
2.7,1,1,1,1
5.241,1,1,1,1
1.688,1,1,1,1
24.375,0,1,1,1
105.8,1,1,1,1
7.439,1,1,1,1
4.466,0,0,0,0
5.708,1,1,1,1
3.37,1,1,1,1
2.058,0,0,0,0
1.867,1,1,1,1
3.707,1,1,1,1
1.58,1,1,1,1
2.666,1,1,1,1
1.559,0,1,1,1
3.337,1,1,1,1
1.666,1,0,1,1
1.757533333,0,0,0,0
49.866,1,1,1,1
18.91873333,1,1,1,1
3.446,1,1,1,1
3.224133333,1,1,1,1
1.778866667,0,0,1,1
2.358,0,0,0,0
1.428,1,1,1,1
3.545,1,1,1,1
2.847,1,1,1,1
3.302866667,0,1,1,1
1.494,1,1,1,1
2.555,1,1,1,1
2.586,1,1,1,1
6.186,1,1,1,1
2.9,1,1,1,1
4.924,1,1,1,1
5.081466667,1,1,1,1
295,1,1,1,1
3.168,0,1,0,0
2.588,0,1,0,0
5.403,1,1,1,1
4.406866667,1,1,1,1
10.692,1,1,1,1
2.673,1,1,1,1
1.676,0,1,1,1
2.315,1,1,0,0
4.022,0,1,1,1
3.184,1,1,1,1
2.934,1,1,1,1
2.511,1,1,1,1
2.34,1,0,1,1
4.281,1,1,1,1
9.266,1,1,1,1
69.727,1,1,1,1
64.416,1,1,1,1
6.294,1,1,1,1
18.4,1,1,1,1
2.271,1,1,1,1
2.884,0,0,0,0
4.906,1,1,1,1
6.77,1,1,1,1
6.1172,1,1,1,1
8.55,1,1,1,1
2.5106,1,1,1,1
3.111,1,1,1,1
2.9,1,1,1,1
5.809666667,1,1,1,1
19.482,0,1,1,1
2.466,1,1,1,1
3.5,0,1,1,1
2.638,1,1,1,1
2.813,0,0,0,0
3.166,1,1,1,1
2.051266667,1,1,1,1
4.120933333,1,1,1,1
2.319333333,1,1,1,1
1.515,1,1,1,1
11.714,1,1,1,1
29.125,1,1,1,1
2.773,1,1,1,1
3.3558,1,1,1,1
6.833,1,1,1,1
1.375,0,0,0,0
3.341,1,1,1,1
2.329266667,1,1,1,1
1.738,1,1,1,1
6.723,1,1,1,1
1.752,1,1,1,1
2.329266667,1,1,1,1
2.103,0,1,1,1
3,0,1,1,1
5,0,1,0,0
4.07,1,1,1,1
3.786733333,1,1,1,1
1.763,1,1,1,1
1.421,0,0,0,0
3.333,1,1,1,1
1.989733333,1,1,1,1
7.478,1,1,1,1
7.478,1,1,1,1
2.349,0,1,1,1
2.1468,0,0,0,0
6.166,1,1,1,1
4.869,1,1,1,1
4.75,1,0,1,1
1.372,0,1,1,1
2.857,1,1,1,1
8.55,1,1,1,1
1.377,0,1,1,1
8.411,0,0,1,1
5.769,1,1,1,1
7,1,1,1,1
1.373,0,1,1,1
5.173,1,1,1,1
2.755,1,1,1,1
2.755,1,1,1,1
1.607,0,0,0,0
5.132,1,1,1,1
13.166,1,0,1,1
1.392,0,1,1,1
4.875,1,1,1,1
4.652,0,1,1,1
2.47,0,1,1,1
3.354933333,1,1,1,1
4.02,1,1,1,1
4.238933333,1,1,1,1
3.029,1,1,1,1
3.5696,1,1,1,1
4.941,1,1,1,1
8.781,1,1,1,1
2.413,1,1,1,1
2.133866667,0,0,0,0
6,1,1,1,1
3.062,1,1,1,1
2.878,1,1,1,1
14.283,1,1,1,1
2.923,0,1,0,0
5.3,1,1,1,1
3.582666667,1,0,1,1
3.115,1,1,1,1
2.5,0,1,1,1
3.897,1,1,1,1
3.345133333,1,1,1,1
2.11,0,0,1,1
4.904,1,1,1,1
2.484,1,1,1,1
6.652,1,1,1,1
3.857,1,1,1,1
2.777,1,1,1,1
4.9966,1,1,1,1
16.418,1,1,1,1
3.717066667,1,1,1,1
5.8904,1,1,1,1
3.613,1,1,1,1
4.531533333,1,1,1,1
3.9682,1,1,1,1
7.121,1,1,1,1
8.777,1,1,1,1
5.632,1,1,1,1
6.862466667,1,0,1,1
2.2,1,0,1,1
1.666,1,1,1,1
4.302,1,1,1,1
2.329,1,1,1,1
2.228,1,1,1,1
2.825,0,0,1,1
2.315,1,1,1,1
2.444,1,1,1,1
3.417,1,1,1,1
3.702,1,1,1,1
2.125,1,1,1,1
1,1,0,1,1
5.037,1,1,1,1
2.455,1,1,1,1
3.904,1,1,1,1
8.0848,1,1,1,1
5.75,1,1,1,1
5.648,1,1,1,1
3.702,1,1,1,1
3.318,1,1,1,1
1.711,1,1,1,1
6.686,1,1,1,1
4.601466667,1,1,1,1
2.614,1,1,1,1
3,1,1,1,1
4.1282,1,1,1,1
9.785,0,1,0,1
3.533,1,1,1,1
2.666,1,1,1,1
2.825066667,1,1,1,1
4.45,1,1,1,1
3.9498,1,1,1,1
4.215,1,1,1,1
3.316866667,1,1,1,1
2.574133333,0,0,0,0
1.477,1,1,1,1
3.343,1,1,1,1
2.934,1,1,1,1
6.027,1,1,1,1
5.228,1,1,1,1
2,1,1,1,1
6.529,1,1,1,1
3.272,0,0,0,0
3.521,1,1,1,1
2.638,1,1,1,1
5.019,0,1,1,1
1.545,0,0,0,0
4.125,0,1,0,0
6.266,1,1,1,1
20,1,1,1,1
3.0878,1,1,1,1
3.5,1,0,0,0
1.263,0,0,0,0
4.049,1,1,1,1
3.937,0,1,0,0
3.015,1,1,1,1
7.666,1,1,1,1
2.715,1,1,1,1
6.091,0,1,1,1
4.159,1,1,1,1
3.8,1,0,1,1
4.546866667,1,1,1,1
3.015,1,1,1,1
2.264466667,0,0,0,0
4.333,0,1,0,0
1.4,1,1,1,1
13.017,1,1,1,1
3.575,1,1,1,1
2.322,1,1,1,1
3.305,1,1,1,1
2.650333333,1,1,1,1
2.645133333,1,1,1,1
2.591,0,1,1,1
5.608133333,1,1,1,1
4.319,1,1,1,1
3.221133333,1,1,1,1
3.697,1,1,1,1
1.194,1,1,1,1
3.697,1,1,1,1
3.591,1,1,1,1
9.1,1,1,1,1
1.558,0,0,0,0
9.1,1,1,1,1
2.955,1,1,1,1
1.209,1,1,1,1
4.493,1,1,1,1
2.366466667,0,1,0,0
2.106,0,0,1,1
5.759,1,1,1,1
2.026,0,0,0,0
3.749933333,1,1,1,1
2.257,1,1,1,1
1.861,1,1,1,1
2.590866667,1,1,1,1
7.092,1,1,1,1
5.062333333,1,1,1,1
3.23,0,0,0,0
4.163,1,1,1,1
13.235,1,1,1,1
3.554,1,1,1,1
2.072533333,0,0,1,1
2.417,0,0,0,0
5.944,1,1,1,1
6.641,1,1,1,1
2.599933333,0,1,1,1
8.192,1,1,1,1
4.386466667,1,1,1,1
2.269,0,0,0,0
2.3784,0,1,0,0
3.489733333,1,1,1,1
2.3,1,0,1,1
2.802,0,1,0,0
2.666,0,0,0,0
6.588,1,1,1,1
1.083,1,1,1,1
2.8128,1,1,1,1
4,1,1,1,1
6.482,1,1,1,1
2.875,0,1,1,1
3.199,1,1,1,1
3.158133333,1,1,1,1
11.312,1,1,1,1
1.461,1,1,1,1
2.512,1,1,1,1
2.6368,0,0,0,0
4.906,0,0,0,0
31.388,1,1,1,1
3.211,1,1,1,1
3.942866667,1,1,1,1
6.544,1,1,1,1
3.948333333,1,0,1,1
8.445,1,1,1,1
1.94,1,1,1,1
3.621,1,1,1,1
8.249533333,1,1,1,1
3,1,1,1,1
3.761,1,1,1,1
2.516,1,1,1,1
2.958733333,1,1,1,1
2.6,0,0,1,1
3.844133333,1,1,1,1
1,0,0,0,0
1.625,0,0,0,0
4.411,0,0,0,0
2.5,0,0,0,0
1,0,0,0,0
2.324,0,0,0,0
1.901066667,0,0,0,0
2.215,0,1,0,0
1.932,0,0,0,0
1.909,0,0,0,0
1,0,0,0,0
1.689,0,0,0,0
1.538,0,0,1,1
2.484266667,0,0,0,0
3.125,0,0,0,0
1.952,0,0,0,0
1.973266667,0,0,0,0
1.837,0,0,0,0
1,0,0,0,0
2.195,0,0,0,0
2.838,0,0,0,0
2.214,0,0,0,0
4.771,0,0,0,0
1.212,0,1,0,0
1.908266667,0,0,0,0
1.659133333,0,0,0,0
1.416,0,0,0,0
1.958,0,0,0,0
1.687,0,0,0,0
2.721,0,0,0,0
2.122133333,0,0,0,0
1,1,1,1,1
4,0,0,0,0
1.5,0,0,0,0
2.534,0,0,0,0
1.89,0,0,0,0
1.611,0,0,0,0
1.945,1,1,1,1
2.533,0,0,0,0
7.588,1,1,1,1
1.641,0,0,0,0
2.025,0,0,0,0
1,0,0,0,0
2.165,0,0,0,0
1.644,0,0,0,0
1.353,0,0,0,0
2.473,0,0,0,0
2.266,0,0,0,0
3.1,0,0,0,0
1,0,0,0,0
1.5,0,0,0,0
3.875,0,0,0,0
1.555133333,0,0,0,0
2.142,0,0,0,0
1.23,0,0,0,0
2.562,0,1,1,1
1.2,0,0,0,0
1.466,0,0,0,0
3.016,0,0,0,0
1.755,0,0,0,0
1.898,0,0,0,0
1.6,0,0,0,0
2,0,0,0,0
4,0,0,0,0
2.225,0,0,0,0
2.893733333,1,1,1,1
251,1,1,1,1
3.338,0,0,0,0
2.119,0,0,0,0
1.25,0,0,0,0
1.673,0,0,0,0
1.903333333,0,0,0,0
2.9142,0,0,0,0
3.28,0,0,0,0
2.970466667,0,0,0,0
2.695,0,0,0,0
1.754066667,0,0,0,0
2.1,0,0,0,0
2.940933333,1,1,0,0
1,0,0,0,0
2.61,0,0,0,0
2.498266667,0,0,0,0
1.625,0,0,0,0
2.636866667,0,0,0,0
1.75,0,0,0,0
1.733,0,0,0,0
1.465,0,0,1,1
1.411,0,1,0,0
1.461,0,0,0,0
2.741733333,0,0,0,0
1,1,0,1,1
2.6452,0,0,0,0
2.0732,0,0,0,0
2.9294,0,0,0,0
3.039,0,0,0,0
3.714,0,0,0,0
4.333,0,0,0,0
4.245466667,0,1,0,0
3.704,0,0,0,0
2.936,0,0,1,1
3.153,0,0,0,0
2.941,0,0,0,0
1.309,0,0,0,0
2.891,0,0,0,0
4.03,0,0,0,0
1.607,0,0,0,0
1.545,0,0,0,0
4.413,0,0,0,0
5.515,0,0,0,0
1.666,0,0,0,0
2.526,0,0,0,0
2.318,0,0,0,0
2.658,0,0,0,0
1.268,0,0,0,0
1.394,0,0,0,0
1.48,0,0,0,0
3.367866667,1,1,0,0
1.807,0,0,0,0
2.637333333,0,0,0,0
2.810266667,0,0,0,0
1.947,0,0,0,0
1.664,0,0,0,0
2.776,0,0,0,0
1.923533333,0,0,0,0
1.982666667,0,0,0,0
1.659133333,0,0,0,0
1.666,0,0,0,0
1.333,0,0,0,0
3.973,0,0,0,0
1.2222,0,0,0,0
1.285,0,0,0,0
2.688,0,0,0,0
3.153,0,0,0,0
2.421,0,0,0,0
2.142,0,0,0,0
2.2,0,0,0,0
2.25,0,0,0,0
2.356533333,0,0,0,0
3.041,0,0,0,0
3.1224,0,0,0,1
2.28,0,0,0,0
2.0704,0,0,0,0
2.259666667,0,0,0,0
1.9516,0,0,0,0
3.478,0,0,0,0
1.842,0,0,0,0
2.217,0,0,0,0
3.333,0,0,0,0
2.95,0,0,0,0
1,0,0,0,0
1.5,0,0,0,0
3.552,0,0,0,0
5.888,1,0,1,1
1.482,0,0,0,0
1.8846,0,0,0,0
2.2552,0,0,0,0
1.3,1,0,1,1
2.35,0,0,0,0
1.136,0,0,0,0
3.066,0,0,0,0
1.637266667,0,0,0,0
2.595,0,0,0,0
1.884,1,0,1,1
1.341,0,1,0,0
2.414,0,0,0,0
2.36,0,0,0,0
3.302,0,0,0,0
2.829,0,0,0,0
1.409,0,0,0,0
1.8,0,0,0,0
1.827,0,0,0,0
1.327133333,0,0,0,0
2.3842,0,0,0,0
1.5,0,0,0,0
1.8,0,0,0,0
1.375,0,0,0,0
2.068,0,0,0,0
1.529,0,0,0,0
2.062,0,0,0,0
1.24,0,0,0,0
1.632,0,0,0,0
1.6,0,0,0,0
2.004066667,0,0,0,0
2.032,0,0,0,0
2.454,0,0,0,0
2.31,0,0,0,0
1.969,1,1,0,0
2.9,0,0,0,0
1.3,0,0,0,0
2,0,0,0,0
2.343266667,0,0,0,0
1.692133333,0,0,0,0
2.236,0,0,0,0
2.277,0,0,0,0
4.666,0,0,0,0
4.242,0,0,0,0
4.393,0,0,0,0
2.125,0,0,0,0
2,0,0,0,0
3.574,0,0,0,0
1.41,0,0,0,0
1.5,0,0,0,0
4.533,0,0,0,0
1.285,0,0,0,0
1.285,0,0,0,0
5.857,0,0,0,0
2.297,0,0,0,0
1,0,0,0,0
1.428,0,0,0,0
1.625,0,0,0,0
1.6,0,0,0,0
1.894,0,0,0,0
1.613,0,0,0,0
1,1,0,1,1
1.287,0,0,0,0
2.325,0,0,0,0
2.147,0,0,0,0
2.9308,1,1,1,1
3.657,0,0,0,0
1.796133333,0,1,0,0
2.676866667,0,0,0,0
1.79,0,1,1,1
1.88,0,0,0,0
2.085,0,0,0,0
3.74,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2.396,0,0,0,0
1.533,0,0,0,0
1,0,0,0,0
2.617,0,0,0,0
1,0,0,0,0
1,0,0,0,0
3.083,0,0,0,0
4.36,0,0,0,0
2.016,0,0,0,0
1.822666667,0,0,0,0
1.45,0,0,0,0
4.586,0,0,0,0
1.476,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2.884333333,0,0,0,0
1.769,0,0,0,0
2,1,0,1,1
1.926533333,0,0,0,0
2,0,0,0,0
2.892,1,1,1,1
2.145,0,0,0,0
1.852,0,0,0,0
1.84,0,0,0,0
1,0,0,1,1
1.903,0,0,0,0
3.333,0,0,0,0
2.705,0,0,0,0
3.425,0,0,0,0
1.83,0,0,0,0
1.679,0,0,0,0
1.955,0,0,0,0
1.535,0,0,0,0
1.344,0,0,0,0
3.461,0,0,0,0
3.308733333,0,0,0,0
2.345,0,0,0,0
3.25,0,0,0,0
1.904,0,0,0,0
1.352,0,0,0,0
1.428,0,0,0,0
2.896533333,0,0,0,0
1.813,0,0,0,0
3.222,0,0,0,0
1.181,0,0,1,1
1.727,1,1,1,1
1.923,0,0,0,0
1.982666667,0,0,0,0
1.233,0,0,0,0
1.6,1,0,1,1
3.25,0,0,0,0
1.294,0,0,0,0
1.375,0,0,0,0
1.902,0,0,0,0
1.348,1,1,1,1
1.589733333,0,0,0,0
1,0,0,0,0
2,0,0,0,0
4.341,0,0,0,0
1.545,0,0,0,0
1.166,0,1,0,0
2.347866667,0,0,0,0
1.483,0,0,0,0
4.208,0,0,0,0
1.792,0,0,0,0
1.851,0,0,0,0
1.34,0,0,0,0
1.659133333,0,0,0,0
1.607,0,0,0,0
1.655,0,0,0,0
1,1,1,0,0
2.941,0,0,0,0
1,0,0,0,0
2.571,0,0,1,1
1.555,0,0,0,0
1.973333333,0,0,0,0
5.888,1,0,1,1
1.464,0,0,0,0
2.275,0,0,0,0
4.382,0,0,0,0
1.87,0,1,0,0
2.3828,0,0,0,0
2.333,0,0,0,0
2.224,0,0,0,0
1.646,0,0,0,0
3.289,0,0,0,0
18,0,0,0,0
2.161,1,1,1,1
1.291,0,0,0,0
2.194733333,0,0,0,0
1.403,0,0,0,0
1.269,0,0,0,0
1.428,0,0,0,0
2.0896,0,0,0,0
2.95,0,0,0,0
1.468,0,0,0,0
1.487,0,0,0,0
1.718,0,0,0,0
2.222,0,0,0,0
1.764,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2.468,0,0,0,0
1.681,0,0,0,0
1.535,0,0,0,0
1.681933333,0,0,0,0
2.238,0,0,0,0
2.313,0,0,0,0
1.619,0,0,0,0
2.272,0,0,0,0
1.732,0,0,0,0
1,0,0,0,0
1.45,0,0,0,0
2.556,0,0,0,0
2.585066667,0,0,0,0
1.885466667,0,0,0,0
1,0,0,0,0
4.434,0,0,0,0
2,1,0,1,1
1.690066667,0,0,0,0
1.843,0,0,0,0
3.151,0,0,0,0
3,0,1,0,0
20,0,1,1,1
2.533,0,0,0,0
1.647,0,0,0,0
1.940933333,0,0,0,0
1.352,0,0,0,0
2.607,0,0,0,0
2.517666667,0,0,0,0
2.5798,0,0,0,0
3.076,0,0,0,0
1.222,0,0,0,0
1.731,0,0,0,0
1.871,0,0,0,0
3.071,0,0,0,0
1.535,0,0,0,0
1.347,0,0,0,0
1.357,0,0,0,0
2,0,1,0,0
1.111,0,0,0,0
1.692,0,0,0,0
2.796333333,0,0,0,0
2.356,0,0,0,0
2,1,0,0,0
1.956,0,0,0,0
2.189266667,0,0,0,0
1.333,0,0,1,1
3.7,0,0,0,0
1.4,0,0,0,0
1.73,0,0,0,0
1.388,0,0,0,0
1.068,0,0,0,0
1.651,0,0,0,0
4.25,0,0,0,0
2.208,0,0,0,0
1.666,0,1,0,0
1.892666667,0,0,0,0
1.818,0,0,0,0
2.282,0,0,0,0
1.867,0,0,0,0
1.8,0,0,0,0
2.529133333,0,0,0,0
1.8,0,0,0,0
1.735,0,0,0,0
1.682,0,0,0,0
1.312,0,0,0,0
1.8,0,0,0,0
1.8,0,0,0,0
1.659133333,0,0,0,0
3.333,0,0,0,0
1.48,0,0,0,0
2.988,0,0,0,0
1.8,0,0,0,0
1.8,0,0,0,0
1.8,0,0,0,0
1.8,0,0,0,0
10.036,0,0,1,1
1,0,0,0,0
5.264,0,0,0,0
2.529,0,0,0,0
1.491,0,0,0,0
3.333,0,0,0,0
1.6278,0,0,0,0
3,0,0,0,0
2.059,0,0,0,0
1.076,0,0,0,0
6.666,0,0,0,0
2.577,0,0,0,0
1.812,0,0,0,0
1.604333333,0,0,0,0
2.642,0,0,0,0
4.808,0,0,0,0
2.449666667,0,0,0,0
2.142,0,0,0,0
2.333,0,0,0,0
1.074,0,1,0,0
3.918,0,0,1,1
1.472,0,1,0,0
3.298,0,0,0,0
2.777,0,0,0,0
1.864,0,1,0,0
1.481,0,0,0,0
1.231,0,0,0,0
3.083,0,0,0,0
1.269,1,0,0,0
1.695,0,0,0,0
1.541,0,0,0,0
5.888,1,0,1,1
2.902,0,0,0,0
2,0,0,0,0
2.236,0,0,0,0
1.911,0,0,0,0
3.333,0,0,0,0
1,0,0,0,0
1.714,0,0,0,0
4.484,0,0,0,0
1.663,0,0,0,0
2.197,0,0,0,0
2.982,0,0,0,0
2.700266667,0,0,0,0
17.952,0,0,0,0
1.912,0,0,0,0
1.768,0,0,0,0
1.85,0,0,0,0
4.7,0,0,0,0
2.158,0,0,0,0
1.588,0,0,0,0
2.972,0,0,0,0
1,0,0,0,0
3.189,0,0,0,0
2.984,0,0,0,0
2.151,0,0,0,0
2.375,0,0,0,0
1.475,1,0,0,0
1.931,0,1,1,1
1.806,1,1,1,1
1.2,0,0,0,0
2.24,0,0,0,0
2.666,0,0,0,0
2.156,0,0,0,0
1.541,0,0,0,0
3.205,0,0,0,0
2.277,0,0,0,0
1.5,0,0,0,0
6.145,0,0,0,0
2.09,0,0,0,0
1.428,0,0,0,0
1.5,1,1,1,1
1.875,0,0,0,0
1.944,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2.583,0,0,0,0
1.517066667,0,0,0,0
1,0,0,0,0
2.829,0,0,0,0
3.196,0,0,0,0
1.52,0,0,0,0
2.9,0,0,0,0
2.7072,0,0,0,0
1.823,0,0,0,0
2.5,0,0,0,0
1.333,0,0,0,0
1.8398,0,0,0,0
1.166,0,0,0,0
2.076733333,0,0,0,0
1.166,0,0,0,0
1,0,0,0,0
1.611,0,1,0,0
2.178,0,1,0,0
1.25,0,0,0,0
1.769,0,0,0,0
3.454066667,0,0,0,0
1.598866667,0,1,0,0
2.426,0,0,0,0
1,0,0,0,0
4.11,0,0,0,0
2.125,0,0,1,1
2.8,0,0,0,0
1.523,1,1,1,1
2.203,0,0,0,0
2.341,0,0,0,0
1,1,1,0,0
1.6938,0,0,0,0
1.973,0,0,0,0
2.6388,0,0,0,0
1.758,0,0,0,0
4.296,0,0,0,0
3.294,0,0,0,0
1.629,0,0,0,0
1.066666667,0,0,0,0
2.481,0,0,0,0
3.041,0,0,0,0
2.054333333,0,0,0,0
1.793,0,1,0,0
1.9,0,0,0,0
3.322,0,0,0,0
1.774533333,0,0,0,0
1.592,0,0,0,0
2.524,0,0,0,0
1,0,0,0,0
2.296666667,0,0,0,0
1.37,1,1,0,0
1.877,0,0,0,0
1.488,0,0,0,0
3.333,0,0,0,0
4.476,0,0,0,0
1.722,0,1,0,0
4.309,0,0,0,0
1.614,0,1,0,0
3.007466667,0,0,1,0
3.2,0,0,0,0
2.034,0,0,0,0
4.054,0,0,0,0
1,0,0,0,0
1.333,0,0,0,0
1.468,0,0,0,0
2.148,0,0,0,0
2.176,0,0,0,0
1,0,0,0,0
1,0,0,0,0
3.041266667,0,0,0,0
1,0,0,0,0
1.066666667,0,0,0,0
1,0,0,0,0
1.066666667,0,0,0,0
1.066666667,0,0,0,0
1,0,0,0,0
1.325533333,0,0,0,0
1.066666667,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1.6,0,0,0,0
1,0,0,0,0
3.333,0,0,0,0
1.066666667,0,0,0,0
1,0,0,0,0
2,0,0,0,0
1.636,0,0,0,0
2.508,0,0,0,0
2,0,0,0,0
2.953,0,0,0,0
1.849933333,0,0,0,0
2.128,0,0,0,0
1.857,0,0,0,0
1,0,0,0,0
1.749466667,0,0,0,0
5.15,0,0,0,0
1.547,0,0,0,0
2.135,0,0,0,0
3.184,0,0,1,1
1.523,0,0,0,0
1.176,0,0,0,0
3.1088,0,0,0,0
2.334133333,0,0,0,0
5.410533333,0,0,0,0
1.629,0,0,0,0
5.593,0,0,0,0
2.531,0,0,0,0
4.325,0,0,0,0
2.166,0,0,0,0
2.1922,0,0,0,0
1.307,0,0,0,0
1.7846,0,0,0,0
2.4676,0,0,0,0
3.888,0,0,0,0
1,1,1,1,1
1.51,0,0,0,0
